,reconstruction_error,true_class
613,0.00022408538729161692,0
4074,0.00014317715910825644,0
3754,0.0004863303761775563,0
7181,0.0022750378562746885,0
8427,0.005857511043125125,0
6923,0.002223244145434233,0
9506,0.0020099964616774493,0
4076,0.0012992554714892609,0
7543,0.010272263646025737,0
7434,0.003639417449629534,0
264,0.0005621460332867957,0
8679,0.015219074914145073,0
9050,0.004438553764315061,0
9211,0.0013315282632053534,0
5814,5.3406276886985464e-05,0
5251,0.0001756001361171613,0
5807,3.734898721944631e-05,0
4978,7.02481734470585e-05,0
3227,0.0005058067833650106,0
8403,0.002554293942481738,0
1838,0.004080613842835642,0
2990,0.000701245064109685,0
1680,0.0006062977776753555,0
6471,0.00038458208941466866,0
3928,0.000469430172542866,0
415,0.00032079114388881076,0
5878,0.0007680122221796364,0
6450,0.00028817537449923425,0
2859,0.052131603080446426,0
5822,9.550209872951276e-05,0
5708,0.00021409947680421236,0
6498,0.00020119307405984147,0
4707,0.0005078413143261035,0
3913,0.0005464867880523873,0
7740,0.0020448250842818225,0
7484,0.01633909909766067,0
5180,0.00017363631234432024,0
664,0.0009250072111172103,0
884,0.0009938366333841601,0
4508,0.0004107146294454376,0
8417,0.016766846577554034,0
2403,0.00047751097230765843,0
4938,0.0005609129869855847,0
3168,0.00015423037997199237,0
7927,0.07007961985896805,0
8552,0.002752713729717934,0
156,0.015070472648075187,0
7606,0.0004883609516723804,0
8051,0.0024143112608233305,0
8912,0.004540930757956775,0
462,7.603380153125168e-05,0
7311,0.00041568978871135286,0
6650,0.0005652876571024157,0
7701,0.0076595965197886135,0
4221,0.00015711714779178285,0
3545,3.886697742534035e-05,0
1660,0.007232032428607385,0
7513,0.0055612106977154085,0
3599,0.00012385469691369183,0
9313,0.013284020217834123,0
2399,0.0032803090742283183,0
1600,0.0003026641310743671,0
6629,0.0005278792216916981,0
3688,0.0043070725816972315,0
1472,0.0005547334120439373,0
8859,0.008704915604119241,0
8143,0.010759722322267596,0
681,0.0008708672068892972,0
6535,0.001173850444953296,0
7646,0.006739973683371252,0
1880,0.002106969036695457,0
293,0.0077034549349970305,0
2742,0.0004975054173142641,0
1366,0.0005688594483327767,0
3810,0.00018670061661728825,0
4865,0.010830295004155268,0
1300,0.00023929894114764458,0
7846,0.0009550417292487353,0
3548,0.0009940921943605008,0
8547,0.041215992153785505,0
9547,0.0007259359670884966,0
4646,6.753302698496088e-05,0
8008,0.001307739000413466,0
7898,0.00032908525385017743,0
3747,5.0797296287429726e-05,0
2756,0.0002468441086883401,0
9466,0.000890699615601257,0
3716,0.0001871435550470739,0
7019,0.00015012040982336595,0
4552,0.0011045566680189238,0
7361,0.00801240403834965,0
2270,0.00032228644566730425,0
2879,0.0005506525785370375,0
3319,0.00027421022166315457,0
3629,0.0001486328002537346,0
2536,0.007703451994081841,0
4673,0.0004412601319368729,0
6685,0.00012578016620451958,0
7489,0.006111752660580495,0
8320,0.004627856441451937,0
7041,0.0004698070201452871,0
5125,5.607634722913617e-05,0
8119,0.01134051183278209,0
1647,0.0035729842386466406,0
7866,0.043821480959619644,0
209,4.103021553696816e-05,0
4634,0.00022480220615002088,0
3147,0.0003304218408943377,0
516,8.72028783097002e-05,0
6990,0.0682959555557309,0
4762,0.0008068805937372491,0
1441,0.052131603080446426,0
1717,8.732921825937501e-05,0
3269,0.0006695263260005411,0
3009,0.0007334638923785487,0
7313,0.0004291731363808236,0
2122,0.00038088556470053343,0
1473,0.00518240450015487,0
3079,0.00013210263644806782,0
732,0.00046270481780515013,0
9369,0.00525417610927055,0
741,0.006681547820727746,0
6975,0.011815925975141018,0
9421,0.004193392011734449,0
4511,0.0009871167457944,0
7316,0.012533514746625072,0
3966,5.4307584325349114e-05,0
1535,0.013067415495190101,0
4409,0.00017604585862302096,0
4665,8.365884933658581e-05,0
4379,8.566227849000857e-05,0
2573,0.0007229544306681351,0
7649,0.013438506774737288,0
5168,7.050737730756745e-05,0
8488,0.0024470600417306095,0
5031,0.000246384274085532,0
3659,0.0005750190822162667,0
481,0.00011363166816914329,0
5752,0.0009934538521165035,0
662,0.0002692917372848829,0
7954,0.0032378711494979585,0
5286,0.0002296580555375278,0
952,8.230670275783254e-05,0
4072,0.001056049853175139,0
7065,0.003792475754490646,0
5666,3.799631353912932e-05,0
1682,0.01237323675127012,0
6848,0.001492210628216469,0
6918,0.03552776805049265,0
7220,0.07044678348385627,0
6373,0.0003631551861403595,0
449,9.749029076246944e-05,0
5453,0.00018498709572407638,0
4003,0.00046922576967459796,0
7387,0.0037646405854086995,0
3140,7.204490406681181e-05,0
2300,0.000186213573530978,0
9081,0.0021115995187305087,0
5956,0.00017726970396144897,0
7768,0.0006041195513451481,0
498,0.01912197502859601,0
5564,0.0006202370947088361,0
9492,0.008665100408724565,0
2111,0.0012000594030161362,0
6136,5.6336556374382645e-05,0
8948,0.005075766156626977,0
7347,0.0003898066287616807,0
888,0.00011991243985730368,0
4141,0.00016926878201188174,0
8169,0.002919502710588403,0
5233,0.0004334667107402776,0
7535,0.004383946439663324,0
1126,0.0004676662766278771,0
546,0.0003473404331378715,0
4946,0.00046804117871115404,0
1839,0.01018922321507536,0
6078,7.658872280084892e-05,0
3998,0.0007249308290559476,0
2986,0.0006823564435847632,0
2851,0.009161784719887621,0
7747,0.0008781298261874301,0
5144,5.238469324166597e-05,0
4892,0.0003997705908044558,0
8250,0.004592796110537395,0
1149,0.0004556219942471389,0
8968,0.004663688025868482,0
8461,0.003343633638537331,0
761,0.000922570549191061,0
2637,0.0005084978230898441,0
9319,0.0007706612435177643,0
1743,0.001569190538849088,0
2732,0.007666811717458455,0
744,0.0006178405202250618,0
4775,0.005182404495965877,0
6789,0.0010552584134945055,0
572,0.0028978390708381957,0
7175,0.003248984946076785,0
9351,0.007677407150031262,0
9582,0.0030532511661152373,0
5590,0.0008938328811323708,0
4153,0.0006173739864869433,0
9237,0.0030708632053890405,0
8055,0.007057787292140603,0
1580,0.00940615931806971,0
8228,0.002169680385471306,0
1579,0.0011740701054244306,0
4826,0.00024288624844012933,0
9266,0.012123586910048258,0
5408,8.184500449737631e-05,0
2771,0.0008315205379983127,0
6251,5.3472086331977244e-05,0
6818,0.0016177141377738467,0
6000,4.8148051687905055e-05,0
1808,0.052131603080446426,0
3952,0.0003341521385781801,0
3100,6.049298256281457e-05,0
6664,0.0001279273131100622,0
5004,0.0003482925918055774,0
4185,0.00012432533828714688,0
3472,0.0003948790057144663,0
5942,0.0001256160788100931,0
9256,0.0024908954709460533,0
6201,0.0005029877365708836,0
7436,0.0036486971522160013,0
3785,0.00013731278577159986,0
7632,0.004708140678336035,0
8012,0.0005835147360429118,0
5063,0.0004425762191380393,0
4211,0.00010202845117605643,0
2082,0.05536679161263405,0
9383,0.007898374569087267,0
1491,0.00026966667434238245,0
4680,0.0004697342724206843,0
2903,0.00982836155846181,0
6883,0.0017538213663655388,0
4696,0.0006509911924396897,0
8966,0.007665705688587979,0
4612,4.491630858513346e-05,0
2904,9.676989339294423e-05,0
8038,0.008033091333233242,0
1499,0.04730833298754289,0
4964,0.0004976331286763336,0
5178,0.0002336795319507239,0
369,0.0002176586154391841,0
5488,0.00033278302941458856,0
9546,0.0066897722684371545,0
8103,0.004629711557273702,0
641,0.001005751313707567,0
4986,0.00013199668864082812,0
5998,0.0003819756217463852,0
9291,0.009852117428408212,0
4281,0.00018441221996182724,0
890,0.0004225602805708744,0
5232,0.00010702098510102885,0
9597,0.004636650785454276,0
6749,8.260946266683424e-05,0
3490,0.00030402378171297706,0
5649,5.987126601327213e-05,0
8511,0.00311990790014727,0
6495,0.0005164649184932267,0
3488,8.812657938277124e-05,0
5294,0.0002857978807709488,0
1033,0.0009471727112545234,0
5274,0.00040934250520541335,0
7720,0.0047043905715518355,0
445,0.0020525678661859614,0
5026,6.050835120092769e-05,0
6581,0.0005206347966123418,0
5876,6.318419967846325e-05,0
5190,0.000386393379751468,0
5210,0.00021409198633287396,0
3103,0.0010632544051607387,0
3544,0.000417113515051639,0
4194,0.00015815620667911903,0
8144,0.0063446584487625345,0
6580,0.00023983879293117537,0
7627,0.0004480937305767352,0
5142,0.00019092667139912296,0
6679,0.0007287044893829905,0
567,0.0008105715411392222,0
1954,0.0010538148596071235,0
3901,0.007508743681199391,0
1599,0.0005492899823698565,0
8564,0.001079955486858745,0
4694,0.0009099823530493686,0
6534,0.0005307652539948228,0
4044,0.00039668831275940444,0
799,0.0009016442550473855,0
8386,0.00015440835203037537,0
5010,0.0003585412278559953,0
3371,0.00112044027534333,0
9120,0.003940279112212464,0
1849,0.06227234793009649,0
6314,0.0002962767475086661,0
1988,0.000547474592679499,0
5842,0.00020056460115687452,0
3955,0.00045749686274781584,0
2350,0.0008805611734701788,0
5531,0.000854762891783094,0
5559,0.0007435784303927029,0
2439,0.0342904360656052,0
8371,0.0016018798948555903,0
3494,0.0011981592577253565,0
1871,0.00011020660191974335,0
2946,0.0006000774701343031,0
2058,8.858714821809185e-05,0
5740,4.108861443263039e-05,0
4008,0.0004820227604289439,0
7573,0.0020336297367732283,0
1119,0.00033363436870284253,0
1697,8.47619657193145e-05,0
4274,9.148495885636744e-05,0
3669,0.0004141781904893518,0
2091,0.00010067021171216417,0
5538,7.251688812538821e-05,0
7955,0.0032520891944363296,0
7491,0.007263591301773937,0
2554,0.006847005320960386,0
1399,0.0002801709114485588,0
8592,0.008597660486812146,0
6159,5.666654068635155e-05,0
6508,0.004870900108844208,0
7713,0.0037184180788504212,0
1796,0.005182404494863746,0
257,0.0005544983427942921,0
3744,6.0452056271076906e-05,0
7429,0.005339888578646625,0
5733,5.018810094336093e-05,0
3047,0.00136072653526055,0
1077,0.00046656492871547756,0
2323,0.002835688886896946,0
1582,0.011302080245351162,0
3525,0.00012343906125241024,0
798,0.0012437124068096189,0
1885,0.0005492899823698565,0
1138,0.0008976028465571535,0
8937,0.008254045428256694,0
3593,0.0005832420833208463,0
4555,0.00029668006598501727,0
2931,7.381626617725942e-05,0
1882,0.00770345840234171,0
5569,0.00023289242234427653,0
3557,0.00053586394812959,0
646,0.00031891330090365213,0
5113,0.00012772276779767254,0
6304,0.0006839186326679518,0
8411,0.004251323668441425,0
2588,0.005182404501257473,0
6036,0.0004039693198091677,0
1367,0.0001578694218919564,0
3076,0.00011492112989253624,0
7771,0.0005858542633539648,0
6140,0.0044771587910674366,0
8798,0.003235142739996248,0
2893,0.0003006345297044202,0
1038,9.857503924562663e-05,0
6185,8.656608570939173e-05,0
4061,0.0002836514652747403,0
7973,0.004976170395718606,0
6996,0.012668531542195523,0
3249,0.000833825648576545,0
4292,0.00034532268208295144,0
3878,0.003478272409919662,0
4516,0.0003905283490218486,0
4810,0.0006628242093784449,0
5108,0.005280751074852397,0
5496,0.00010116882233059704,0
4839,0.008783269480922505,0
6310,9.484711073642858e-05,0
6466,0.00033721297885151344,0
819,0.009224861176520383,0
1251,0.005182404501257473,0
4395,0.0003460644323083295,0
1533,0.005182404494863746,0
3382,0.0002691830069652415,0
4065,0.0009430702003089832,0
7782,0.002810574036442154,0
3172,3.7272867250947636e-05,0
7375,0.0030117334909385758,0
3133,6.862288142048706e-05,0
2143,0.006697295168047548,0
3782,0.00048574326783627493,0
4075,5.71986988626637e-05,0
8865,0.004249842667403387,0
1480,0.004105416597722063,0
9243,0.0008292759814736387,0
2873,5.8873993060460195e-05,0
3309,0.00032442163568771316,0
7508,0.001960813954072907,0
5160,4.4426785245856604e-05,0
2595,0.0019501312425385337,0
3007,0.0004675052730910168,0
805,0.001591631231423635,0
2088,0.005182404494863746,0
4909,0.00010069585036164239,0
1586,0.008950700444626215,0
6303,7.638400158958345e-05,0
2427,0.000740821241941654,0
4972,5.469649449530814e-05,0
4776,0.005182404494863746,0
8191,0.009566464052717698,0
9035,0.0037222474133258307,0
6423,0.0006022108896618977,0
1895,0.04743031837948261,0
2583,0.0005544983427942921,0
5243,0.0007957799035879227,0
8151,0.006817437505522994,0
9074,0.04324834309115869,0
3989,4.958166269589574e-05,0
8579,0.014203837468286249,0
4467,4.1160482859830196e-05,0
1271,0.00033736683995550464,0
322,0.03924318591084625,0
3277,0.00039300014843956393,0
6725,0.00010786665926588993,0
6531,0.00018105474940397206,0
8576,0.002542833038849139,0
1296,0.0005606285428333969,0
8792,0.002532862922731321,0
1350,0.0011966177017632541,0
4940,0.0001091823970044466,0
1449,0.04611176641289939,0
7641,0.0009448973215231299,0
4802,0.00020319041812024666,0
5849,0.04630558572047047,0
439,3.7886484000175214e-05,0
9588,0.002304848664338461,0
7959,0.006694198702953457,0
8718,0.006033775818020242,0
5021,0.00010643987540437703,0
5047,0.00010246085453387218,0
7470,0.0027438959548242116,0
981,0.0001013540811401654,0
2675,0.0028320056812079233,0
524,0.0016320801894716805,0
6460,0.0006810755470210594,0
3125,8.24615757175575e-05,0
3376,5.698802689097549e-05,0
3189,0.00018380056662657866,0
1066,0.00048520890970250304,0
7605,0.003609164875787595,0
9315,0.003756355068179806,0
5159,0.00010571688208186891,0
2455,0.00016300292306138992,0
6324,0.00036291727726246064,0
3158,3.7254038607457745e-05,0
1843,0.005182404494863746,0
603,0.0025050406352055757,0
5001,0.0003999402689255193,0
5331,0.0003343178357282713,0
1483,0.0005476950546911876,0
248,0.005182404497233447,0
4691,0.0008001619524323953,0
5788,0.00026049668258040835,0
7234,0.0018575053958396288,0
1892,0.006540619605788919,0
3740,3.798583331202848e-05,0
3192,0.00020735918772653872,0
9217,0.011129352748276027,0
6360,3.852279705898615e-05,0
5679,0.0001673365254812646,0
6183,4.8080624174712994e-05,0
2969,0.0002715641211198608,0
8677,0.001987311327270584,0
9462,0.000550385377548801,0
2784,0.0015392419969365906,0
2335,0.0016712492720892056,0
1659,0.052131603080446426,0
1946,0.000552940602461418,0
6709,3.726554138528873e-05,0
4192,0.00023694677243048536,0
2515,0.0017532027175024116,0
4296,0.0007033949650072961,0
938,8.718922293083855e-05,0
3825,0.0008860364481430847,0
5069,0.00044625618307006314,0
8444,0.0011518399814450173,0
1637,0.00024140353375032305,0
8621,0.0031457956345507933,0
8952,0.002198773579317117,0
5033,0.002299795629164914,0
5486,8.897320397617483e-05,0
8837,0.004760133397102547,0
8426,0.004211950652479543,0
3085,0.00019794612481842746,0
7351,0.004776831189386878,0
3128,0.0008257138259954311,0
6302,0.0005942244774151508,0
2740,0.04969807387887329,0
5273,0.0004560469108845148,0
6398,0.0001548681591200382,0
6876,0.0015556299815253217,0
3307,8.266490477931514e-05,0
6196,0.000622809598151361,0
9179,0.0019399274525803828,0
3241,0.0006489918413469677,0
1041,0.0010466996942656193,0
2179,0.0005486232904532855,0
6048,0.0005181482514995321,0
6110,0.000689293195714997,0
5606,8.277153664278316e-05,0
7520,0.00042921623151048836,0
9082,0.006641895528953969,0
7766,0.0017479992418690433,0
8173,0.004293162797656247,0
2615,0.006924211570450564,0
2260,0.0046152402339754124,0
5520,0.00040181565468202693,0
2237,0.00021288692825326513,0
5620,0.00020170703513347612,0
905,0.000421236181515106,0
8334,0.002991386477507491,0
5075,7.629053015123082e-05,0
8540,0.0019575900836855883,0
2158,0.011062432825902305,0
8251,0.007647631492297193,0
748,0.0011785259295691952,0
3390,0.00114953328483839,0
6278,0.00011553299237327487,0
3484,0.00011226370178371166,0
244,0.0004633037404241011,0
2413,0.00048756177933668835,0
5658,0.0005644748626316796,0
8741,0.0007288305655748595,0
2167,0.006697295168047548,0
9339,6.210175615849485e-05,0
9480,0.0065608255927189,0
5268,0.0009944478278379686,0
7883,0.005337337074391196,0
4375,4.744926280867027e-05,0
7922,0.0061054456577997965,0
784,0.04069137869750523,0
2891,0.00034543770700537176,0
919,6.026872220483906e-05,0
5989,0.0005008767627442285,0
7574,0.001300209409985738,0
2256,0.055754501253991874,0
3438,5.5998308950315914e-05,0
4613,5.8526483538846836e-05,0
150,0.0005119389833605168,0
9305,0.004512109366012354,0
1429,0.0005646208149879457,0
9436,0.0028053029616628617,0
2283,0.003212930279634996,0
5768,4.019415780536093e-05,0
6248,0.0010861111936202358,0
5431,8.367912438452697e-05,0
8923,0.008405150271114655,0
4020,0.0010706249966436203,0
5167,0.0001537634921299046,0
893,0.00027297393096243234,0
9174,0.004757523980564538,0
2423,0.004066428199579152,0
3364,0.0005048683863265912,0
8101,0.008344805155037993,0
3333,0.0005195973844487895,0
1484,0.0751889118379563,0
7490,0.007561106375345771,0
1638,0.0018592513922496997,0
7136,0.012759068152726217,0
3357,0.0007252550520413947,0
8803,0.009208316854222904,0
6379,0.0005438344922424817,0
6280,0.0006576362501156382,0
5083,0.00011394875747316873,0
7772,0.0006656463112313184,0
5459,0.0009602487697485307,0
5891,0.0032108097406894584,0
4549,0.00031331883863268384,0
3372,0.0004663518548325724,0
3873,0.005069513330030849,0
1131,0.0001267455978381888,0
4627,3.885773888890714e-05,0
2120,0.0006004983037986755,0
2401,0.00534789082366365,0
7303,0.00012814889445647698,0
4457,0.00014452482503679942,0
8514,0.0098642337853718,0
7213,0.003063412706515096,0
2926,0.0002296629057779676,0
1335,0.00025012718879773537,0
3139,8.406960934591514e-05,0
5472,0.00012797542348107855,0
4942,0.0009419524966577174,0
9493,0.007405140524495253,0
5292,0.0005005444020724164,0
6255,0.0011071756514671688,0
1654,0.005182404495965877,0
8329,0.0391092733944202,0
7180,0.004717107063719383,0
7928,0.0026968698263182076,0
628,0.0012841335538338954,0
3233,6.291169500851345e-05,0
3845,0.00028792473652764703,0
4056,0.0008046897384008302,0
1161,0.0004994724746931848,0
1748,0.0010420991140991957,0
8053,0.006524550944555551,0
3208,0.00028618034335574805,0
3418,0.0008645558394180326,0
1799,0.00665878357502327,0
3171,5.922255267463286e-05,0
337,8.998714193818221e-05,0
3578,5.2779981069979905e-05,0
9551,0.0032151020909498926,0
7589,0.0036247747885093454,0
6673,0.00040357441303228857,0
6528,0.00011435400328702881,0
7015,0.0020254276224208044,0
5656,0.0004244280105587663,0
4561,0.0006222156824137872,0
4844,6.371732179683434e-05,0
9452,0.004753924241612317,0
2464,0.001560097261630849,0
9353,0.004686764957893728,0
3527,0.001123577285345181,0
188,0.0005634244289275279,0
6025,0.0008848358988073073,0
2738,0.00028791156602498655,0
797,0.0004465614246367751,0
2415,0.004772346466918873,0
5316,0.0041157313336298885,0
5948,0.0001130530401655304,0
6939,0.0015343265174472824,0
4743,3.872583376360199e-05,0
7140,0.01450759124108,0
1248,6.75778389032827e-05,0
7882,0.0005195840227560582,0
192,0.0006464660257436422,0
7572,0.002018766099904554,0
9533,0.004373646050410776,0
2752,4.168356776769959e-05,0
9544,0.0007520673566346574,0
8927,0.0032381297459880168,0
4147,0.00010054197629432335,0
663,0.0012719695712286887,0
8451,0.0074769179075007365,0
6692,4.613632373864155e-05,0
3388,0.0005600534210557064,0
1087,0.0008109947719485452,0
3773,0.0007558594776705907,0
2454,0.0005781496198817381,0
1778,0.0003285537791688609,0
2514,0.0006208771043905585,0
4723,0.00039022711355938156,0
5244,0.0010728826344320302,0
5417,0.001096666218179259,0
8739,0.004604553334326639,0
3019,0.0005678390650773349,0
4996,0.0003113341901018556,0
5198,0.00022370613476499718,0
8460,0.0023144443622641698,0
7607,0.000617870707925411,0
1004,0.0004433020769034912,0
8535,0.002434449331675618,0
4701,0.0004510538444009791,0
1379,0.004377447524154917,0
5248,0.0001167238731224005,0
9458,0.004626006527146429,0
774,0.0011719279354453235,0
7324,0.0007342971165311766,0
746,0.002427135464904205,0
8905,0.006692996434468027,0
1572,0.010141072531527148,0
6822,0.0006056947317576753,0
7820,0.004162699290260929,0
4819,0.00044733573298387296,0
1130,0.00018070900109992195,0
2055,9.31704254669333e-05,0
3974,6.99668318237385e-05,0
4871,8.373034686456044e-05,0
8898,0.007603070697792679,0
5364,4.2309955070504146e-05,0
7443,0.0004067042106589426,0
7072,0.00018230178931621157,0
1446,0.0005583428349824162,0
1024,0.0006134364435207196,0
920,0.000220168878973276,0
2857,0.020662810113093184,0
6968,0.005182404497233447,0
2636,0.004950495134919459,0
8264,0.0005836161119386446,0
1982,0.005182404495965877,0
2895,5.5854308276506465e-05,0
1980,0.0005479002008336151,0
6843,0.0014335505240471672,0
3734,0.00012808209663736365,0
5199,0.00040150567709410835,0
3087,0.000556975074056345,0
6858,0.0007337412579869994,0
7536,0.000880620747656023,0
7149,0.012969999840959177,0
1578,0.0006884266089069959,0
8197,0.0008142959971664844,0
7529,0.00074750152436528,0
7061,0.00011575563857758249,0
806,0.00010711626083648301,0
8014,0.006001336600984054,0
5715,0.0004394841970335205,0
6215,0.0005198544168589489,0
6741,0.00048185062262410486,0
3643,0.0001396453463816341,0
8092,0.0012231277565978899,0
7170,8.670096898385444e-05,0
229,0.010974685242888091,0
7288,0.004503743949188934,0
1692,7.706456460065127e-05,0
4583,0.0010835661369508164,0
1294,0.007824071673601198,0
2024,0.0003948597348309229,0
6906,0.0015094532692593013,0
5854,0.00037851280437388126,0
878,6.850947868825451e-05,0
8765,0.006697295168047548,0
368,0.00018083213514646942,0
4399,6.966581748608726e-05,0
421,0.0013801964589727944,0
8874,0.0013572878870308286,0
537,0.00019876123250993808,0
7240,0.03954176835347879,0
7368,0.0023718094893363413,0
8047,0.002571869701016951,0
4157,0.0002497499699377865,0
5674,0.0008178764622569266,0
3729,3.9244235578312926e-05,0
8724,0.002465342354960513,0
3237,0.001127831342776105,0
167,0.0002466325043342134,0
8900,0.004504908456058195,0
7804,0.0021275664523777945,0
6141,0.00012703850892917333,0
6850,0.005376493432874369,0
1503,0.006204958532588907,0
6659,0.0001557703702775185,0
2967,0.0001284281171543826,0
4853,8.26879967449674e-05,0
3521,0.0007407432590757386,0
6533,0.00027908550169528936,0
3721,7.081526557656782e-05,0
8610,0.004631267556028287,0
3029,0.00036357624007151893,0
2688,0.00025688032870139794,0
3581,0.000483150793916617,0
514,0.00015510365183353156,0
5802,0.0008670562484143675,0
1129,7.597646523090655e-05,0
442,0.0003570965300927192,0
4528,0.0006791317367351716,0
3949,0.0012731684296809532,0
758,0.00025702117654772746,0
218,0.0005525411578889754,0
5428,6.429994712288135e-05,0
1018,0.0005334864368130571,0
1852,0.0005632323835555912,0
3460,0.0003202527208181204,0
6208,0.000833303154783016,0
5894,0.003308573318428736,0
827,0.009276440809574977,0
4798,0.00031418113223787296,0
1949,0.00015884377034807332,0
2353,0.0003930183594154286,0
3833,0.0001640126571533651,0
2008,0.0017229437540439098,0
8680,0.00833864069700608,0
1151,0.0001380785734265484,0
2943,0.00042934921599043657,0
7618,0.0010426318151617639,0
451,0.005182404497233447,0
2610,0.0038284650939039255,0
5830,0.0003328770979603226,0
3732,0.00018323546831183803,0
8241,0.0046587428804306325,0
8520,0.0007285323750147933,0
4335,0.0006639799044914633,0
988,0.001165995009907429,0
3456,0.0008386628854330158,0
1979,0.000942650735183741,0
4846,0.000547499025428924,0
9139,0.0017854596936212465,0
